
REPORT                                  
----------------------------------------
STEPS                           85280648

COST DISTRIBUTION                   COST       %
------------------------------------------------
MAIN                          5799084064  56.94%
OPCODES                       1378944808  13.54%
PRECOMPILES                   1947067046  19.12%
MEMORY                         766637533   7.53%
                        ------------------------
VARIABLE                      9891733451  97.12%
BASE                           293601280   2.88%
                        ------------------------
TOTAL                        10185334731 100.00%

FROPS                         1003076988  10.14%

COST BY OPCODE                     COUNT       %            COST       % RANK
-----------------------------------------------------------------------------
OP ltu                           1609723   1.89%        96583380   0.98%
OP lt                             302389   0.35%        18143340   0.18%
OP eq                            1024134   1.20%        61448040   0.62%
OP add                          10956728  12.85%       273918200   2.77% #2
OP sub                            155479   0.18%         9328740   0.09%
OP and                           4347320   5.10%       260839200   2.64% #3
OP or                            2128085   2.50%       127685100   1.29% #5
OP xor                            699578   0.82%        41974680   0.42%
OP add_w                         2672135   3.13%       160328100   1.62% #4
OP sub_w                           62786   0.07%         3767160   0.04%
OP sll                           1199773   1.41%        63587969   0.64%
OP srl                           1848246   2.17%        97957038   0.99%
OP sra                            432416   0.51%        22918048   0.23%
OP sll_w                          148081   0.17%         7848293   0.08%
OP srl_w                          209383   0.25%        11097299   0.11%
OP sra_w                           34790   0.04%         1843870   0.02%
OP signextend_b                   108952   0.13%         5774456   0.06%
OP signextend_h                     1169   0.00%           61957   0.00%
OP signextend_w                  1685976   1.98%        89356728   0.90%
OP muluh                              94   0.00%            8930   0.00%
OP mul                            237450   0.28%        22557750   0.23%
OP mulh                                1   0.00%              95   0.00%
OP mul_w                           18657   0.02%         1772415   0.02%
OP divu                              528   0.00%           50160   0.00%
OP remu                                2   0.00%             190   0.00%
OP remu_w                             74   0.00%            7030   0.00%
OP rem_w                             912   0.00%           86640   0.00%
OP dma_memcpy                      67509   0.08%        25042341   0.25%
OP dma_memcmp                        807   0.00%          132831   0.00%
OP dma_inputcpy                      550   0.00%          116424   0.00%
OP dma_xmemcmp                        16   0.00%            2878   0.00%
OP dma_xmemset                     16404   0.02%         3092766   0.03%
OP arith384_mod                       25   0.00%           47400   0.00%
OP bls12_381_curve_add               215   0.00%          407640   0.00%
OP bls12_381_curve_dbl               502   0.00%          951792   0.01%
OP bls12_381_complex_add            8689   0.01%        16474344   0.17%
OP bls12_381_complex_sub            3196   0.00%         6059616   0.06%
OP bls12_381_complex_mul           13638   0.02%        25857648   0.26%
OP keccak                          23949   0.03%      1809346950  18.29% #1
OP arith256_mod                       84   0.00%          119616   0.00%
OP secp256k1_add                     785   0.00%         1117840   0.01%
OP secp256k1_dbl                     756   0.00%         1076544   0.01%
OP sha256                           6568   0.01%        57220416   0.58%

FROPS BY OPCODE                    COUNT    HIT            COST       % RANK
----------------------------------------------------------------------------
FROP ltu                         1077840  40.10%        64670400   0.65%
FROP lt                          1319693  81.36%        79181580   0.80% #4
FROP eq                          2932914  74.12%       175974840   1.78% #3
FROP add                          813875   6.91%        20346875   0.21%
FROP sub                           41484  21.06%         2489040   0.03%
FROP and                          361798   7.68%        21707880   0.22%
FROP or                          1181377  35.70%        70882620   0.72% #5
FROP xor                           99240  12.42%         5954400   0.06%
FROP add_w                       3439587  56.28%       206375220   2.09% #2
FROP sub_w                         52515  45.55%         3150900   0.03%
FROP sll                         4033165  77.07%       213757745   2.16% #1
FROP srl                          705092  27.61%        37369876   0.38%
FROP sra                           15345   3.43%          813285   0.01%
FROP sll_w                        902774  85.91%        47847022   0.48%
FROP srl_w                        786353  78.97%        41676709   0.42%
FROP sra_w                         66017  65.49%         3498901   0.04%
FROP muluh                           728  88.56%           69160   0.00%
FROP mul                           76596  24.39%         7276620   0.07%
FROP mul_w                           218   1.15%           20710   0.00%
FROP divu                             47   8.17%            4465   0.00%
FROP remu_w                           88  54.32%            8360   0.00%
FROP div_w                             1 100.00%              95   0.00%
FROP rem_w                             3   0.33%             285   0.00%

TOP STEP FUNCTIONS (STEPS, % STEPS, CALLS, STEPS/CALL, FUNCTION)
----------------------------------------------------------------

TOP COST FUNCTIONS (COST, % VARIABLE COST, CALLS, COST/CALL, FUNCTION)
----------------------------------------------------------------------

